Gradient,Gio mean,G,a,vmg,mvg,RSS
4.701311608696473,0.1195129793124299,0.55,0.45,4.392481079763289e-07,0.07323166855398831,247.8351239495531
4.352143954859828,0.1467958350496592,0.55,0.5,3.2567700027581024e-07,0.07208950452850005,261.73765609829155
5.04486044159831,0.1298533806309347,0.55,0.55,3.952084715683423e-07,0.07339352656137657,293.8015200616773
4.870980210523881,0.1128209497887735,0.55,0.6,5.052444384066368e-07,0.07184765049090247,238.18018587167253
5.144866764941959,0.1202045846472304,0.55,0.65,6.076978075949485e-07,0.07297190733662998,286.38684485008554
4.954062701768927,0.137480638764576,0.55,0.7,6.392695954876342e-07,0.07288033857022115,271.0071000761327
5.210772527087012,0.1092306919799997,0.55,0.75,7.385593755131307e-07,0.07452303855213498,266.56378317175427
4.762894738770657,0.1209892938904757,0.55,0.8,7.431186554997724e-07,0.07271885053354714,231.3538263296639
4.594206787333923,0.0927961149415645,0.55,0.85,6.272895756953326e-07,0.0727375595837671,240.0973855858627
4.700102567743224,0.2626036121811573,0.55,0.9,1.010529149402742e-06,0.0714399312996003,318.09208558058555
5.109774024350777,0.1493816724260541,0.55,0.95,3.360912596692493e-07,0.0730725145333487,272.2475231093911
4.571660271516138,0.187429013512197,0.555,0.0,2.546913210698996e-06,0.0714518699731845,286.5836902605386
4.191824933508661,0.2466110029164599,0.555,0.05,1.337158339616229e-06,0.06873032114982448,334.80574207340135
4.832397549229223,0.1314643344097967,0.555,0.1,3.8181790969585493e-07,0.0719727615491751,263.32554528253775
4.702286319900199,0.1540356132854449,0.555,0.15,1.5091056989793338e-06,0.07113421228781346,264.56529213416627
4.404378408070688,0.2182724976275245,0.555,0.2,6.690523214719259e-07,0.06938271750355225,287.60844565552964
4.501888613229012,0.1768007234136302,0.555,0.25,4.871007667100412e-07,0.06946386423173737,263.1505522209862
4.494272214617583,0.2559310370537148,0.555,0.3,4.330964094823286e-07,0.06945689678899747,318.3405817477463
4.728800137322194,0.150956294908827,0.555,0.35,6.355796669015452e-07,0.07066515711384061,265.9821681119453
4.580728639221883,0.1831707584569648,0.555,0.4,2.309998034831839e-06,0.07022572821775748,260.98272434638903
4.53151001424112,0.1121391866127274,0.555,0.45,3.84954228297276e-07,0.07217427711259652,223.02539633392198
4.838231440842902,0.2262879876423159,0.555,0.5,2.923224517157312e-07,0.07075714847718313,292.61549031622616
4.836970514497463,0.158394797001207,0.555,0.55,1.3877155167409006e-06,0.07046648860181848,249.0108969027393
5.16204316382399,0.1716283422436174,0.555,0.6,2.890776652786855e-06,0.07055774463658927,262.1466486130431
5.050648179693249,0.2388012061827355,0.555,0.65,5.841757367307905e-07,0.06840823046786663,348.14207210198146
4.701091913423983,0.193150163076083,0.555,0.7,7.309795414954144e-07,0.06957557856916703,244.3197680425335
5.177964589001778,0.1558413733987981,0.555,0.75,4.358990095304243e-07,0.07213825471394252,330.26873170883016
5.203757162921434,0.1404176771987954,0.555,0.8,1.1638324999816303e-06,0.07178498138735832,248.93966887266407
4.5585067666441335,0.1957798787364174,0.555,0.85,6.646407760171286e-07,0.07136548171127856,264.427627663921
4.970310686418127,0.1966694504919095,0.555,0.9,2.2639982555858368e-06,0.07266968542733833,276.5076637672673
5.267267130805489,0.250454369738095,0.555,0.95,4.4703519007335886e-07,0.0701694080582059,324.8834809164528
4.350844661125877,0.1746046141366238,0.56,0.0,9.58618858426562e-07,0.064394456162527,250.47780634101795
4.538746208931331,0.2444285258349031,0.56,0.05,1.373028996975738e-06,0.06820609534949579,350.3897742504816
4.765127945653527,0.2005007227212979,0.56,0.1,1.5565582451790262e-06,0.0659070865590167,289.3417417487257
4.823606338608297,0.2027004770918139,0.56,0.15,2.826878274847013e-06,0.068945332904441,378.1868233844434
4.407894331391045,0.2825646094225005,0.56,0.2,8.969375392830276e-07,0.064341492649346,322.67682118206216
4.588920561206793,0.2489378549874163,0.56,0.25,1.010611383530852e-06,0.0682337581214523,321.8497020609561
4.543660504211956,0.2397298563934861,0.56,0.3,9.713413873590984e-07,0.06805973575686669,274.5523541602769
4.396772748329619,0.2088676837347531,0.56,0.35,4.341868807053265e-07,0.06494984175132656,265.62190569269603
4.306834137282558,0.2545271140890188,0.56,0.4,4.114272550603127e-07,0.06698044506033864,292.8955854646836
4.358654159846677,0.2158688174137681,0.56,0.45,3.138391404371444e-07,0.06600440917078156,277.45515127908465
4.1034446463323695,0.2602893489407461,0.56,0.5,7.647519585306893e-07,0.06622957509006279,265.1452077369975
4.668899048257803,0.2151737231741942,0.56,0.55,5.125096167629733e-07,0.06731517250879325,295.66014775975697
4.4225726842276,0.2480133304515568,0.56,0.6,1.317801669145493e-06,0.06797391159620429,299.34690750676464
4.952115963447825,0.2314360284794477,0.56,0.65,6.131285832707425e-07,0.06499516981226774,282.6589227415451
4.9775584438097775,0.2589348512255836,0.56,0.7,7.839445639588969e-07,0.0675735859030744,310.4341477772101
5.073761379499843,0.2014229580818212,0.56,0.75,8.332742286224528e-07,0.06663541295493955,312.19098460780606
4.905990762684847,0.2774623343810159,0.56,0.8,7.751351547361654e-07,0.06618689031580592,306.5543524165478
4.705074814329207,0.1989523580241257,0.56,0.85,5.578370951985242e-07,0.07054808689436103,279.10790169170434
4.57699646799597,0.2512658097265567,0.56,0.9,1.3888173561208278e-06,0.06667500828193298,283.97003247352643
4.508183656628451,0.2459378933502087,0.56,0.95,3.636310530554468e-07,0.06552214043264348,294.58515932076796
4.223832306662683,0.1096273360900232,0.565,0.0,5.899758594566196e-07,0.05889922651566968,197.21640002621507
4.1595529279869154,0.212612105958952,0.565,0.05,7.669171857698112e-07,0.060183118015167715,250.52922703016375
4.30871316996846,0.1755173998348021,0.565,0.1,6.800742282912589e-07,0.06154127216833736,255.69032113977119
4.328773496664098,0.2007194028864072,0.565,0.15,1.0905982166663952e-06,0.061097564303092725,232.43974266843543
4.564672894075638,0.2051572282434245,0.565,0.2,8.315384092629517e-07,0.06111579338226165,243.48815721230486
4.3774892713291225,0.1618668938757131,0.565,0.25,1.4648490359252124e-06,0.06243740113950969,237.63305466634273
4.34540083533596,0.2102955455863947,0.565,0.3,4.040761541474354e-07,0.06265194384162427,280.1570692981958
4.59340893791704,0.2137682055506955,0.565,0.35,7.542366173289573e-07,0.06277858064275438,253.44865519874216
4.262743605934212,0.1836882745618741,0.565,0.4,6.118132393893798e-07,0.06097492220427759,238.80104255417646
4.003756650546114,0.1418742082513847,0.565,0.45,3.972183400909087e-07,0.05962808583762313,212.47196098818299
4.217890716829093,0.201991078124818,0.565,0.5,2.490092934255452e-07,0.06222774121957803,233.0575718812401
4.410133270987489,0.1320270134288002,0.565,0.55,5.242786017396814e-07,0.060740133436054305,214.25881646658553
4.679344321387695,0.1973133859872798,0.565,0.6,8.771350404050122e-07,0.06371576141390833,269.2077298589723
4.699071281626855,0.1479426838037733,0.565,0.65,7.299917053317579e-07,0.06168729930840104,219.5807838875349
4.495121712739618,0.1823927220640223,0.565,0.7,1.3317716420677223e-06,0.06336091078060256,248.9557279377405
4.797339403393617,0.1639132826339996,0.565,0.75,4.806670461705867e-07,0.0619120140844894,237.03877459259715
4.495375844060025,0.1432654500861936,0.565,0.8,5.694624182537998e-07,0.061291254028871554,210.93910903001924
4.309983279041857,0.2120981417411511,0.565,0.85,5.092166414554202e-07,0.06457102351371544,245.7279630772075
4.150711449697006,0.2285886208539304,0.565,0.9,5.46561343661487e-07,0.06053064251026832,236.7809961970119
4.7688041108760295,0.2148289222467257,0.565,0.95,5.153707438744844e-07,0.06445282712861819,258.934333087041
4.220220594322949,0.2580633614680113,0.57,0.0,3.554229575717108e-07,0.05888328378696174,200.7366680350226
4.319246303700793,0.2336894134152901,0.57,0.05,4.061781971199497e-07,0.05670370052322395,196.3984958807552
4.759689839782347,0.2848618815910333,0.57,0.1,6.438245316189262e-07,0.06102459080761783,221.24250197357682
4.553652438418156,0.4594245330254393,0.57,0.15,8.002908342354894e-07,0.057964853414576224,231.606188742146
4.204521964160472,0.2129383772175084,0.57,0.2,4.2674602940861793e-07,0.05869244772909436,220.69390311007174
4.430090896799461,0.2903217314262191,0.57,0.25,5.512224970824013e-07,0.06242967935731237,247.28996595739062
4.396259441118869,0.3742913617797327,0.57,0.3,3.679599613891006e-07,0.059783602120463256,222.28356613204386
4.772230106413117,0.2476509740119132,0.57,0.35,4.946874240073159e-07,0.06243930944038943,226.7660458281236
4.108142915834062,0.1859876862453487,0.57,0.4,4.520186225248584e-07,0.05794665442592592,181.60667028097993
4.059969290105442,0.1931559290172235,0.57,0.45,4.787104780494203e-07,0.05797565003555971,191.949918550358
4.415362651234165,0.3174645978850029,0.57,0.5,6.353871199443173e-07,0.0596503732806731,212.1209416777575
4.6760705593011735,0.30144446457663,0.57,0.55,6.466235879053785e-07,0.060290206675598826,220.73640583267883
4.772336094702642,0.3326164083373849,0.57,0.6,7.180305488927039e-07,0.06425052968075522,263.4969624054299
4.49789658440765,0.2341717862768486,0.57,0.65,5.163838517759418e-07,0.060204084962896844,199.94774176076749
4.389778314538764,0.3617532056865697,0.57,0.7,6.368136384940298e-07,0.060307371748725636,238.8263289772498
4.754106496287459,0.4531829741890854,0.57,0.75,5.598444328318029e-07,0.06157441340152156,245.96729022840879
5.001702245951221,0.2568212766763835,0.57,0.8,4.526427123272489e-07,0.06249487868611404,242.0985165097327
4.402495555915453,0.1732124719147474,0.57,0.85,4.051538358531295e-07,0.06164033513382296,195.26079482656158
4.6324423109262,0.2706693151835828,0.57,0.9,4.334921237653955e-07,0.059648879405523436,193.53789588779927
4.4860748631456735,0.1781182971849766,0.57,0.95,5.580751068092424e-07,0.06073482914535397,177.83580638361724
4.552418126561704,0.5206460896610233,0.575,0.0,3.442958008280243e-07,0.061004549008771496,341.2222488621066
4.625161859889508,0.1825787098278463,0.575,0.05,6.529536632859953e-07,0.06989538627799156,253.52958329086368
4.501485048540775,0.4453594786165451,0.575,0.1,3.22119285867247e-07,0.06187581535664809,281.0325239515193
4.429088851990846,0.299276822308411,0.575,0.15,3.530753041067094e-07,0.0679362496988967,291.84231906311726
4.68035735653237,0.4412168528741065,0.575,0.2,3.587408329985887e-07,0.06540366054760743,328.9523910778732
4.719234940047424,0.2739046446871457,0.575,0.25,5.039985807048661e-07,0.06826776572110159,292.6924716960672
4.534346990294074,0.295432542927752,0.575,0.3,1.498185531004663e-06,0.06732650904995685,302.401344257893
4.838446504713444,0.367376626057023,0.575,0.35,6.835008340569966e-07,0.0635461854754155,339.5387912853554
4.809417439370127,0.5243266290081223,0.575,0.4,2.470262204134867e-07,0.06155929179527509,376.17457841719533
4.310726411822193,0.4917297189850508,0.575,0.45,4.3455998578600374e-07,0.06155512659370466,312.57037330820856
5.107256487358924,0.2269571635124812,0.575,0.5,2.8673969505183825e-07,0.07019283845733446,293.226881623343
4.462010927462323,0.2029322505580238,0.575,0.55,8.800963445481148e-07,0.06893217134357109,218.54645382629354
4.88085200819967,0.2227508394284153,0.575,0.6,4.620039718032471e-07,0.06910830868215258,254.13081612183737
5.123760862886512,0.3263620399720893,0.575,0.65,4.207726569591532e-07,0.06734011532040271,319.3492142346219
4.981516897265935,0.2632299119288273,0.575,0.7,6.703716728807263e-07,0.07151380570023615,273.7124065894168
4.97069556702881,0.298254547124151,0.575,0.75,4.552768801661409e-07,0.06934937214383928,344.0327852448173
5.375875170836244,0.3814803769309619,0.575,0.8,6.257929247363078e-07,0.0674323671642731,365.17398906172946
4.819375418277581,0.3919696526029383,0.575,0.85,4.641163382976642e-07,0.06603057129174562,335.1152567201058
4.63601622112292,0.5396188857748481,0.575,0.9,6.216008262907535e-07,0.06217128646090562,336.2553930307748
4.7945465358342645,0.4437222591372859,0.575,0.95,3.99150821327371e-07,0.0642801318933001,290.5530457541355
4.463974494340699,0.0868730793426012,0.58,0.0,4.946796436831837e-07,0.07309151330691831,193.64987560259834
4.845862065794211,0.1685818113610982,0.58,0.05,3.763899216576364e-07,0.07227489808557735,335.6710503447622
4.91262243512837,0.3720461143986246,0.58,0.1,3.073422619251365e-07,0.06749682314815322,390.8639358516921
4.570687006941611,0.1362837007922676,0.58,0.15,4.2830889277613037e-07,0.07323324569360687,258.7892872268986
4.629014383802645,0.4126345037827379,0.58,0.2,3.635970648291286e-07,0.0651524949854135,494.65861335556895
4.569266384632137,0.1467749300858998,0.58,0.25,7.115123720336706e-07,0.07328605713091507,314.10467421586026
5.023202190289954,0.1229766963857173,0.58,0.3,1.1416598888600597e-06,0.07410265048120715,246.1212329529586
4.767073839297207,0.1837815508668033,0.58,0.35,3.285475937878345e-07,0.07412520923373013,354.6882816220333
4.73287190997749,0.135080563940998,0.58,0.4,3.802023332892246e-07,0.07256674235786438,206.91231740828817
4.713155794584613,0.2319025225723061,0.58,0.45,3.559177241925136e-07,0.07212862380065611,324.77368024567056
4.954875328092048,0.1990374237104336,0.58,0.5,2.093612321018071e-07,0.07395484720884452,276.0162559011947
5.034042144193397,0.1637395293480148,0.58,0.55,1.9027505091949717e-06,0.07456424045279642,248.88776294303997
5.038574149154623,0.212234673795163,0.58,0.6,4.7350461816540316e-07,0.07238495758959872,366.6606414489919
5.13321110710561,0.1805438224468682,0.58,0.65,4.991697551864279e-07,0.07277222731023061,310.40390045586685
4.747801204638313,0.2610387652844913,0.58,0.7,5.19987094501052e-07,0.0712871188829125,489.30326008260755
5.291572817560345,0.1577408789387765,0.58,0.75,5.125631429683915e-07,0.07405246024298504,305.497124253865
4.887776044947939,0.1025735560563531,0.58,0.8,9.295649874324176e-07,0.0730842675464995,202.56284456647182
4.954061089369653,0.1432320051334058,0.58,0.85,5.454038226021382e-07,0.07391018209014198,239.13967270145358
4.806005905739817,0.3717242845171425,0.58,0.9,6.544534749889199e-07,0.06751366735085111,444.2116378574133
5.397838129827662,0.3766617627760437,0.58,0.95,6.591012710769175e-07,0.06888923647606288,385.54679998012335
4.522650059179537,0.1026524640819596,0.585,0.0,4.730476850509034e-07,0.07326339448870216,194.7108982002752
4.820870644878604,0.1583694317566378,0.585,0.05,2.605479512800419e-07,0.0734518645845475,324.1237279693247
4.509141399292876,0.1067005699035139,0.585,0.1,3.584241012954494e-07,0.07398713502815321,208.10285531915497
4.742739082722927,0.1231145431375022,0.585,0.15,4.455350033137491e-07,0.0734111342694382,219.1898268835019
4.751557854591303,0.1516939728417498,0.585,0.2,5.602352992104542e-07,0.07322741393662414,262.11953068827427
4.724100947512896,0.1137413223612423,0.585,0.25,8.066952652094986e-07,0.07287520022740686,202.6877387592127
4.904097276096837,0.156453112085421,0.585,0.3,5.345326584193416e-07,0.07570620112966978,363.23051366403644
4.833048507871433,0.1022106446721145,0.585,0.35,2.0388698243794503e-06,0.07400024115566603,199.6679631882535
4.672632856449413,0.1410992386732457,0.585,0.4,2.7276684214881644e-07,0.07288084767501102,217.66578710019547
4.510479599825374,0.1007026283825678,0.585,0.45,5.300734023148197e-07,0.0738615461819832,211.39106709938687
4.503391584244172,0.1289986787915011,0.585,0.5,2.6646113755993855e-07,0.0748738095446772,247.84552515574237
5.323379371634666,0.1553464860601028,0.585,0.55,5.41116986339086e-07,0.07761227295510705,299.52596313959236
4.849609401467874,0.1670711814630506,0.585,0.6,5.800828406009655e-07,0.07471710960918443,280.1967739433613
5.495177628021018,0.1292678644372132,0.585,0.65,5.214473983570988e-07,0.07674536486813544,278.0937429263787
4.822711938472644,0.1098853413887644,0.585,0.7,6.535171346638728e-07,0.07549879417309016,235.78927528276162
4.830796724346266,0.1456151270450538,0.585,0.75,4.342155304643319e-07,0.07703616183972595,305.03335542685807
4.692668020183928,0.1007921554841785,0.585,0.8,6.222419167553929e-07,0.07364503686126993,186.38652101878637
4.986412364412676,0.1635500254316678,0.585,0.85,4.221328772358271e-07,0.07508134025672498,269.85004908479607
4.957891699122256,0.178004136021488,0.585,0.9,5.980144206626801e-07,0.07621992959534313,356.7325923456441
5.230751754010538,0.2930264595516955,0.585,0.95,1.8590174266177077e-06,0.07766799183911322,482.5507677795622
4.640405018213008,0.0925739926030657,0.59,0.0,4.375846184706629e-07,0.07459909995382576,221.80807156889196
4.885969741851135,0.0975359785460808,0.59,0.05,2.458401099605361e-07,0.07308692708111927,209.11952923684922
4.913006049292523,0.1356604280258228,0.59,0.1,4.47246221636274e-07,0.07510732661815729,304.19972234287104
4.327262045953553,0.0707637960393013,0.59,0.15,4.088988792467759e-07,0.0733040255533731,184.7612991151977
5.105382347353443,0.3347878279284509,0.59,0.2,3.733441059631432e-07,0.06730147788195066,496.5991479677147
4.382829546594061,0.0840540140624022,0.59,0.25,7.302352611275755e-07,0.07429588025170591,193.36465708572612
4.6191995697511965,0.1010934215967002,0.59,0.3,5.482883196670889e-07,0.07524981944425653,215.98196466885074
4.9093633635177785,0.117663990923905,0.59,0.35,3.540238726996649e-07,0.07624942343209373,275.892048996343
4.6981518681176375,0.0825615371961177,0.59,0.4,3.288729860215208e-07,0.07409467986284721,196.96574476569157
4.574728453352139,0.1343939768460978,0.59,0.45,4.556285758428903e-07,0.07762411588226417,304.6403918638064
4.659836405045874,0.1232781477925683,0.59,0.5,3.2478134232161245e-07,0.07639531258117556,277.83817301018416
4.647312767239411,0.0912821478141696,0.59,0.55,5.164140550236152e-07,0.07486255285371166,222.86313375450337
4.325631939030781,0.1019702412891651,0.59,0.6,5.274020141971818e-07,0.07538794737809902,196.8008693048955
4.750066341177462,0.1100911922302587,0.59,0.65,6.485411108421954e-07,0.07552016020165606,263.70360004402517
4.673573981156252,0.0849912468291498,0.59,0.7,6.059495300214318e-07,0.07604614647024813,197.5027279986179
4.942044053495326,0.1038863189359524,0.59,0.75,6.133263077140624e-07,0.07624110691766087,202.85950804772892
4.814028606989004,0.0750951780355441,0.59,0.8,6.068679640989968e-07,0.07552104427497647,175.5661118303589
4.931948739959022,0.132888947673284,0.59,0.85,4.032222578749165e-07,0.07732331996431654,277.7854082418835
5.475950635178368,0.1393594640404951,0.59,0.9,5.956422437205016e-07,0.08078877361507397,349.86015525632587
5.086032098187385,0.2232449685719115,0.59,0.95,4.712807108868509e-07,0.0783276116743853,477.4433354589854
4.257271998823537,0.0770899887700555,0.595,0.0,4.1054997105528085e-07,0.07444291084119466,178.99517795818176
4.895005346515118,0.0876102298113717,0.595,0.05,4.390154898946134e-07,0.0765770845338819,253.115892600813
4.2471495006508055,0.0877863407156808,0.595,0.1,4.996165010271924e-07,0.07381416426358062,190.16534094278228
4.323193797217973,0.0775302259745121,0.595,0.15,4.014691128509378e-07,0.07430650330196763,187.45690437261504
4.375389814576531,0.0828415545515666,0.595,0.2,7.232193564340435e-07,0.07434463520317217,203.64415047430217
4.267226119551377,0.0756931320820097,0.595,0.25,7.041886850386721e-07,0.07482393049166439,196.90691214943018
4.153402276905289,0.080291348591396,0.595,0.3,5.240780317398287e-07,0.07518673449826059,185.1613516466234
4.781523809764965,0.1202513987825679,0.595,0.35,3.680046284270719e-07,0.0775906279497309,307.1708856544122
4.28629304494852,0.0868985998123863,0.595,0.4,3.15124881747469e-07,0.07487205796058859,181.05742509666948
4.352092628192632,0.1056811407344769,0.595,0.45,4.134974761847717e-07,0.07596287512706741,214.8282797015284
4.53205397890659,0.1047605648430857,0.595,0.5,3.2407789038047137e-07,0.07587644478228611,201.59433037952834
4.725827371423931,0.1054638983501207,0.595,0.55,4.949520866364212e-07,0.07622126868413419,219.18420877094476
4.744485405738558,0.0902563931088689,0.595,0.6,4.918492796620658e-07,0.0756338239473866,197.84812710138493
4.438381325119239,0.0715271201210179,0.595,0.65,6.618197435927482e-07,0.07599118701105224,187.38812809939625
4.356525986658287,0.0657003889496348,0.595,0.7,6.548854316412199e-07,0.07600823034860113,178.45070667925955
4.506343725390583,0.1094251701732231,0.595,0.75,5.026889632866142e-07,0.07721987828148019,244.80763115158425
4.424636249487354,0.0674758856800789,0.595,0.8,6.449484898558572e-07,0.07550207601152643,176.75377234367375
4.736993376530283,0.0888146398053122,0.595,0.85,4.946732327283692e-07,0.07623415833744736,215.51090019480185
4.850587193110051,0.0951433730236877,0.595,0.9,5.799964450445393e-07,0.0778414862115656,253.31911435851072
5.023296700411309,0.1420749548919742,0.595,0.95,3.890902621594524e-07,0.07531839622264624,232.83788665905394
4.431137202514567,0.0820979372213674,0.6,0.0,4.888458849509912e-07,0.07516542849987554,189.79205832433274
4.1095521274317806,0.0810199089519787,0.6,0.05,7.51870285860613e-07,0.07386451069728837,177.28963921941153
4.371573468585311,0.0762423851999068,0.6,0.1,5.974164891413428e-07,0.07568995503767059,193.93193216796146
4.199258121018936,0.0766863331204821,0.6,0.15,5.733489636629526e-07,0.07403230653217203,176.89671389158306
4.616320398565109,0.0900126530215022,0.6,0.2,3.9785419407374793e-07,0.07601064957152007,240.75288763592008
4.446703080113304,0.0809640862520616,0.6,0.25,5.206015589287891e-07,0.07558363946544273,183.88064311399535
4.038900641306556,0.0738987870584051,0.6,0.3,4.098435821968512e-07,0.07539719263895009,175.9222735061282
4.256539729098935,0.0822761974912263,0.6,0.35,1.500000986208128e-06,0.07540709348722262,181.80060502915813
4.364688139527454,0.0729621178574498,0.6,0.4,7.450260165823455e-07,0.07533831746601849,184.61816957421794
4.339263783015447,0.106482271020784,0.6,0.45,4.546282695723564e-07,0.07580624510245439,234.9399046248248
4.472905902234944,0.1080584562493406,0.6,0.5,2.934059361442177e-07,0.07564822206752805,225.45026157805358
4.719864413262555,0.0800679140039122,0.6,0.55,2.872838082670803e-07,0.07580534116793212,201.2474067428583
4.474106253029922,0.0930478144546941,0.6,0.6,3.578092369558321e-07,0.07611646492687976,194.9916898443792
4.271698020238957,0.0708698806126198,0.6,0.65,4.38622184682305e-07,0.07577060459281969,175.5416593762212
4.540729161689891,0.1001632724195394,0.6,0.7,4.29605879497193e-07,0.07587082360073776,202.28967662595477
4.365549937894009,0.0770392516447393,0.6,0.75,6.172243608811802e-07,0.07697611254037891,202.06525054633298
4.636149021265071,0.0784881839722261,0.6,0.8,4.363093462130454e-07,0.0762128290414805,193.87585582997258
4.635653645218255,0.0889050624203011,0.6,0.85,8.336150230920672e-07,0.07637319646576712,199.173552117743
4.988707903261974,0.126952409995362,0.6,0.9,7.470467686953546e-07,0.07849108654968626,273.57279904958807
5.0284098605111485,0.0997788508881251,0.6,0.95,6.053212879135902e-07,0.07872064991643192,273.566111078385
4.125749197873142,0.0768580556197805,0.605,0.05,3.891736287059978e-07,0.07427092293187425,181.22959920065418
4.453243816268634,0.0678005334886408,0.605,0.1,4.374700766548467e-07,0.0762132246128248,178.73286204078659
